Start date;End date;Day-ahead Price (EUR/MWh)
Mar 9, 2026 12:00 AM;Mar 9, 2026 12:15 AM;121.51
Mar 9, 2026 12:15 AM;Mar 9, 2026 12:30 AM;114.46
Mar 9, 2026 12:30 AM;Mar 9, 2026 12:45 AM;112.75
Mar 9, 2026 12:45 AM;Mar 9, 2026 1:00 AM;107.63
Mar 9, 2026 1:00 AM;Mar 9, 2026 1:15 AM;111.56
Mar 9, 2026 1:15 AM;Mar 9, 2026 1:30 AM;109.68
Mar 9, 2026 1:30 AM;Mar 9, 2026 1:45 AM;108.68
Mar 9, 2026 1:45 AM;Mar 9, 2026 2:00 AM;107.17
Mar 9, 2026 2:00 AM;Mar 9, 2026 2:15 AM;108.88
Mar 9, 2026 2:15 AM;Mar 9, 2026 2:30 AM;107.77
Mar 9, 2026 2:30 AM;Mar 9, 2026 2:45 AM;109.87
Mar 9, 2026 2:45 AM;Mar 9, 2026 3:00 AM;109.96
Mar 9, 2026 3:00 AM;Mar 9, 2026 3:15 AM;109.99
Mar 9, 2026 3:15 AM;Mar 9, 2026 3:30 AM;110.41
Mar 9, 2026 3:30 AM;Mar 9, 2026 3:45 AM;110.40
Mar 9, 2026 3:45 AM;Mar 9, 2026 4:00 AM;111.12
Mar 9, 2026 4:00 AM;Mar 9, 2026 4:15 AM;113.00
Mar 9, 2026 4:15 AM;Mar 9, 2026 4:30 AM;112.60
Mar 9, 2026 4:30 AM;Mar 9, 2026 4:45 AM;116.12
Mar 9, 2026 4:45 AM;Mar 9, 2026 5:00 AM;123.84
Mar 9, 2026 5:00 AM;Mar 9, 2026 5:15 AM;112.91
Mar 9, 2026 5:15 AM;Mar 9, 2026 5:30 AM;126.00
Mar 9, 2026 5:30 AM;Mar 9, 2026 5:45 AM;142.30
Mar 9, 2026 5:45 AM;Mar 9, 2026 6:00 AM;166.78
Mar 9, 2026 6:00 AM;Mar 9, 2026 6:15 AM;140.92
Mar 9, 2026 6:15 AM;Mar 9, 2026 6:30 AM;153.04
Mar 9, 2026 6:30 AM;Mar 9, 2026 6:45 AM;179.27
Mar 9, 2026 6:45 AM;Mar 9, 2026 7:00 AM;182.47
Mar 9, 2026 7:00 AM;Mar 9, 2026 7:15 AM;218.32
Mar 9, 2026 7:15 AM;Mar 9, 2026 7:30 AM;217.53
Mar 9, 2026 7:30 AM;Mar 9, 2026 7:45 AM;180.47
Mar 9, 2026 7:45 AM;Mar 9, 2026 8:00 AM;150.00
Mar 9, 2026 8:00 AM;Mar 9, 2026 8:15 AM;227.52
